address,count
12CUn2S5D8oDRWpUq9afu9EtG7mzTziWQX,2
bc1q20d2cdvy2x83h3ssrz5lgryy4c9wqxsgc749ej,13
1DQokwQyYrfG2tFPKBaSPE47uwJhYWgSXk,7
145uc1qBVTBvvQGuXCCw8z77bLJzTzDbPY,61
15YshMrGDJVHhv6fa9znCHLx9fBjTTzcXP,106
1NwCmg8gZW7KykrA7mX16zugNZZuckPg5o,14
1434Uv4jR8J9oZwUw9fq6XZjfVShHTNsTV,4
1PQ47JrmYcMDCeFbJM15xLP2hi83bDagSN,13
17n24tRbfPpS6921qrMQ2wyaFUL2Q2oa13,12
bc1q8n86a8wnffcpmf4x0c48mx09wdfskapvhs3ztn,3
1BxLHAUWAhN2LHWgvB9nJZRi93jjK2w2rx,18
1J14vYVfXBoQZXeDRhb9M1DzARiTKxe2Tb,1
14EnqBDJMHF5QWrmwCYE7WvfinyZZGHo89,2
18b7eyatTwZ8mvSCXRRxjNjvr3DPwhh6bU,16
1CAYBK3kChrrPFHfz1dY5pccFDxCRyG5Fd,1
1F38PqPwKY9CiSE4SCgqkdyeGhxNMKAB6i,1
12Bq1XhEkLh61kYzaPgi3W9bh6bYEyutDW,2
1HWn6MpsQDHqBHKjeKR3vAs2cHjqTDU4ty,7
13TjDyWFsQGsNXGxYKU5ewjTyYUMrFHvac,17
13oErxaALstYoKSxzpRSyeRMph2dHKQbok,2
1BzDbj9cpt3mWLocTYLjvUr8Qg66pByes3,7
12z144ozipkU2igPPo5hufKHoULWuBzi9D,12
1MMDtzvJRpdz25qhxnvRYuCPKPvqsjZbmM,1
17j73funvnLZe9KfP5hfyWGH9y7vZ9sutM,3
16EHGoD1gtcE53TWtkKrgXpzmv7CK3mxkm,8
1AwS3wRFNCoymKs69BXjAA4VfgWvuKvx4j,4
16ty9iygA4N1uw8Tu7ssGV5SeHscAAXjXP,2
14udFRS6AdnQNJZn9RZ1H3LtSqP7k2UeTC,76
1Cw7uQakqTLnch4HdGAiGdcBk2ynKV8T3s,40
1AmJChMdxVVR67kqrbpUHu2huYEfU2Yqw4,5
15EFF1BFgjvAQmGd8b3o5eUToRvycMB75a,27
14Q7MPb23WL8LjMks6mU8ELGW8WsEfYoLT,3
1P3KQWLsTPXVWimiF2Q6WSES5vbJE8be5i,7
1DDLbWq8Lbew9afpijiPME4M3jKSKEREFk,1
138kNmWCdJxGUGUxMzgcjMpHVhqGaDrh1k,7
1LxW4z23GF3sG9tWhaUtTJd1UHcKu7UiY7,4
15WzA2u8yBsMnhAVnGLmuSYHqB2vivD6jK,7
1Dd7q2pKDSiJWhnA4sWGH7yUESz7L1nC2T,25
1AQpq4HsmEiB1svsMBxkq6u54GtZAv14ah,15
1MZUaVy6y7vmwh2MqMKTFy2JiqXteyevpN,23
1G1piTQmdZvTYjwyhEUszLVvC3YkximNFg,28
1FEfPiBhYhpCxMPxBV8JYH16XkpDPd9Nuc,1
bc1qwjxx2kkatn6x7we8d3zw6rhmympnha6tkcp7ls,56
1NxPkLganz6Ws7TG3Akm2oPMWUkgNi9Z4D,1
1GLQv2h2pYt746vcvcXJim5C9aKpgTpqrk,2
1WweVUK8kLmSNt6yKKqwVxch3Z7Lw5HAY,30
15qPW3kdcJDrcbGMQS4b7Ws7iWa1ERhF4x,1
19TETBYKmSjuqPcLEpmpLmQ6P3QyrSN1Jm,1
bc1qrzajz260xpgpf977yxf0hxqe8r0lt99s3s4z8l,1
1DUJ8YzDvMTSjKtU6mz5i17EKaBDZ5dAnR,1
1K77cjVhcVtek5UG4N1UaEqqFzqfuX5xjA,1
1CQbYAGmrudnEmgzs77LPXjLRTFuCFWCmp,1
1DyjY5oLH5kNkLzn4Cjc7K4kexSJa2tnj1,1
1AV3hDLsr7hLBkv9eWvFvsFNTCCNww9eAo,21
1Efr4QE8kegkTvBnkyhVYCHH5z7UBNhuNc,4
183kqceNg8nYFLuxQEHN9oj2XqY8F1CCBV,2
1HmkSRiAtjgFM7aWbibGHgNrbEmemv9T5k,1
1PZUdb6C2vfo8SkPTUck8srdVQDwHuCESM,3
13mXdiMzXyJZQ48K6cHMBso1qkcG7Ujgy3,61
14R4kRhmdZw6jpcFRtb7kr2wQb2R994wsU,1
14xJqdZXuQycTutvqCB8ksq9HLwaSFKZgF,1
1AWPiVC5d6vWfnHmteXG1mnNe3pXxAVRhV,6
1ALXrsNxpo3uJsjNWSjGiKGWsqMtWtZsr5,23
1FYqQz2uLUGekJSnNp3BhhnkJDyE4MxgqT,1
13HHKVNFBrkfor66LPMbSfvDVNKvhPmSGH,5
1PvNLtE3EwpW7T4tZiq8fNyTBti1ucgV8n,2
1FhwpCeb7QKpr9gABP3wrqmM1Y4dG65VMJ,1
1GPjNUCGC1d2nq6p8tECQZosTeRG41akh3,2
1HXAnM1piwF391zef6PeDyy4F2rjq4AsdC,1
bc1qensrsjxp4gw7gmdef9p3x30y4fmekpqcax5895,41
1NoqqWeLXAnCGmP2ZDsuN8ekHJ61ZaE3JH,4
17UzZXmGYP55Xd1MngRcZCy3Lhd2ScdPMU,1
3LL1rZeQW7E2bDMk5L1Wjacsc3dHhMHsvF,1
1858jMYkS1zKLZtb3aCwe1RKHL1u8QfwtV,1
1BPuQqQoUsuHsKejHEeb3ehSsA1u37HYAT,1
1J8aLankHbmAHojseGRmWRZoTZKiNVi5GQ,6
1HhgYsqK2rxg5ZTLSPF4mfFCYd1hsTU1He,2
14fDoUDKZ11REVuRxMSwKNvR36ToJ2UCM8,4
1GrgWZdXEMrcq9BUfrx7kakeBZ4xQgKCag,5
18J8bgD11njv634BPGkRKNTx77xkG2fJcZ,11
13LZUq6x1d42Ta8c131WAtjDgkuq98GSRF,38
1KCubcoahYKkQQ3B7DmD61WtqT7Hb1JNfF,4
163r5G4EvnzQpp9pR77qhKaNV9jXbLWHeQ,4
13c6wuDoJzr84bZyx6Nrk6dvgMJj7tCyt6,13
17Dv2Tt9oQddEZnS3mTGpCUTMD9De3X322,13
1K1yEYcCqDcehY4JvZLk6nxUzuY9bT32LY,1
13BgJp11izDdYoZgvH9FWCoydaA7CCUkW7,2
bc1q72js3a8ctvuvfv23lsg7m7jg49k0d9g8scd0x7,12
18dpDgQYAfxkxBnucTbhwePGLkAFgvs9Hu,2
1H4EY126PmNiqcDcwBSCgcMVBGu6rPGeg9,33
123KQ9VQCcpj1g3AfFpDQz2MsTGqNSwK49,11
bc1qsen6r9vdja0uul0deaagf3azxzammmy5q9aluw,6
bc1q4yn04uhvuzmjpg4l6scggzcuynun2yyvnwcuzc,1
bc1q3exy4sjswjzsd90jl6rth62j4v39sy078n5npf,1
bc1qju6wspfrrejuemeasfduv2qksxcflktcp66e0m,10
1PfsKEpXtb2VEtBkYkbqSEQwagZTJcXMFv,2
17BhpCUu4Qp8o9yXXNuyTZN1v9CttCPPav,11
bc1qqt8xyezu8uk326fdr9xk34c0wklfcg2raumk5c,4
bc1qs6nlfwxuwpdcfqua5dyutdwww96wjzawq4efea,8
bc1qnzwfqmsr4cdmmw9tq0a5azjkcrr0tkrjwaumah,4
bc1q0c3spn2a520w4v63lmfxkys3x0zc90vz3rjxzd,5
1JjzE9THRbJ2SuofCjMMnxA1WPTAuXqgRk,1
bc1q22glkk4vjp6085z7qa0mm3cefkhug3g5mmdy7g,1
19kVxK8je97hwafETyBxHBmTRPX4UDoxB,4
bc1qq0z52qc06g6d8ue4zvtyr3qa4y99aphrrv6kq7,1
bc1qpq6g0dhvl9229gqndxjy366m5aqwatd2xevjty,19
bc1qnv3cgeuhl6jaq3kchzy3hmy25w2fg5gsqqfj2g,15
bc1q2204upaa5we39a0wlgarpukpsa8nv255vj3hwl,21
1M62nZ3ihJhNgMUW6cHH5Mz3C4anw5Hn86,6
133A7VLcsKGuPCiqwMzTd4VA9nC3s3oL2T,31
bc1qu90rsgx33avk8xfl3u3clyk0rcrcztes7tfekn,15
bc1qyumtnn6rqwq9s5xd7xg402jx8ufxrel0sd4v4n,1
bc1q6k4lazsak4krws433n2048yg0uqul72w7eak4n,6
12Viy5dN4DnmwbDsnMFq5PtMXih9h2Hpjy,9
bc1q3vcapstlk86v2fav7gjrqfg9z9kxu8l8j873gm,14
16Cv4fhQXmqNEMn8xVgCQX9Pf1yELzTjHV,6
19QWXpMXeLkoEKEJv2xo9rn8wkPCyxACSX,4
bc1qeq7a5metgq9q6l4vdd7mvsv8zg5yt5qfrgm6hh,4
15U6bpeCke27PCjRdd1BipLtVkd1d4Q5gi,15
1Ax98mNM8diJZuGMc9GahTBqN6YEDiJNLq,3
1GGr5VByKa8zMQ2f3Qbfi5JbFBXUZvPF9T,19
bc1q4uxe3hnzrnsnr07ufe7x4jjx8gezhwf409a66e,21
bc1q229r8p462t4a3f3ajc7nnfjmgqlpeq30xcaspj,9
1Drqz87TjYJgEBArDZgynLVbr6MdRRmkW3,27
18Djme8XAtKHNRM43Jc8HswucHKe57MBub,12
1GFDydNEhZC4tFPhuwH1g6giBBgjU6KRGo,3
14DFwrCKM64qq7FmphdHjudq88dLZSDVqJ,17
1A4qc97FCiYJVqXaY2GMtQhzphNUGomzaj,4
16ZCvMDx1mFRc1b7i1AgBnjHJigktJRQdW,3
1BkH4vQF7tfY3BAGCmjABmKz7ZDCxePjDt,3
1GotRejB6XsGgMsM79TvcypeanDJRJbMtg,21
1R7PA46Fxmu8rhSpPXvBnbLd1gtWjhTB7,5
1FKYM1CP9RfttJhNG8HTNQdE2uV3YvwbRB,8
1JBEzg8ZcQQiLwJtDgp6Q4ssNxexoYQx8N,20
1BiuJMdpr8hCwfFXv2HCEfTe2odMvZxmHc,5
bc1q2yppazjs67w5x4ujyp2g26rvdmp5yfek578q00,4
1Pyna7VHGus24EAnisUNn3wJ8H2yBzY7r4,4
1BDKvPophe52vq93rzw5dDjsmwhmHAr3iF,8
bc1qdpks6sgjpgfvn3suru5q0tke4uqp2mjg8sgxxl,2
bc1qhmhqer5pvfmt0fts0ruq0nltp8xdekep4tu2l4,3
1EBWMAJXrzTkaXhHkH3FgeCdcLYXJN9wuK,2
bc1q4dkuh6ealr6c90f44y5t6ge069amgx5fwlh50c,2
36DS3vdjfLL7fzjMmkv9pXg8eibXNyXAxC,4
bc1q0ns49mxs5ueywdt07p36ccpk7jayyqkqtmrd9n,4
bc1q5mxl0lmtjldz8mwt5kltnds749hjdx0agesq8y,1
1BW2pnzbVqkHXWhnQ4kboAQouzJDDD5Yrd,6
bc1qz8zqalrx809gj67tvdsgejdn4vg94sg0txqepv,6
bc1qpc3kvkeawwcrxkz7wuxxhslkrgc26z9mlknqn4,1
bc1ql3n235xesj920xj07ld35n25mpues2slksftlj,3
1GdVuwAUexeJ4YMJuiP5wUvuemJ1Y3HVSj,4
bc1q2u3xggjq95h3wgt7h7468fdlw06vat5gnk7ljd,3
bc1qzw9zt0znj8t4mhu9gu0nnydhtgjt6vmnvjn456,3
bc1qdlyh7rcm5rymxk9y6v6huspzq32uw55700tcte,3
bc1qwmh8lkg9c2944tqju7u4wp0v4nss4rl7h752v9,2
bc1qawxh8zejujj4dyghun2ugws8wmq0w0ww9ju9sg,1
bc1q7n74akft3yuxqr88pry6fswhs8lq8khs7c3erm,3
bc1q6dvyt5mfex9uhlteewp832fq84uaw5hdn26k7v,2
bc1qhkmu8pkk4me5kjr0cu38j0htvzzkn36laulw58,1
bc1qyjgwxt3nmsxwuu9qu37dgd56a4ldjxt7c5u6jy,1
bc1qkcfgsc5pjs9hm5tpax36kcw4gzptsv9tdk0k0f,1
13vGE4ugsXW1ycHsTVzwUo3hPsLHjtF8Gj,3
bc1qqgcstle3phn6sdpwgf888vstqaqy66szz2eewp,1
bc1qsu4m8th6hz7xmsc75gqwgzvxxv6698svrpu4u6,2
bc1qkzm9ck5uxlh8lzt8q00k83zmettev0xcfhnrku,1
bc1qw692rp90xylmmnn2nvw7upayhm0et49ksp0qrr,1
bc1qrcwa6g4kn0radryrr90xaxmqd2vqmj7p60p2nl,1
bc1qgqkanfgcfzcaazgwdh76cn5jjhnyw9gmt47s7m,1
1HPozLr4cNa2FLfcSSQt4JQLGkTgqdyJNw,1
bc1qd97ll36guzsx3xx2vkrmz6udn4tk2hsk6hw8nz,1
18abUrLaRiusJvpUbKagRvFV55yeVfX7o5,1
1GMguSeVPmD5odg2zEZ582AG4s6cqzU5p8,1
1CgVS3eKkUQ29q9gft7XcLDrcGquULeTF,3
14siZAXqQiFNYdjyVZDrMaZi89UWJeqJ8y,2
bc1q43y44eepu2m4c94mttxs096fea6fv43d4akj0t,3
bc1q7pz569pjfz63ksq4kjf7s9pv2v6jdvmm4e9k0c,2
1qygbcwT596f4a7iMtSTTKs52Mjsn39RJ,1
19arCnvP2ZPZtZAr7Jneopk1qDBKufCUXq,1
1JfZPGFNN9ZVSAJpsjgVjgLxo6vocktNi3,12
bc1q6967tr38gxjvj5gesuwpfksnl2uk55jghv9z9y,2
bc1qwn42g6hjjxq0hg3l75apxd9ag5clpux233kmpz,1
bc1qx8g8dca9clxs4z6y4fdtmw6x2qcyffymtp4eed,2
bc1q58y9nk0j6zwjj6vw5kxkh8ng26w496vtj569dp,2
1NaQS5AKUwEQ8V3KAA5XSkUbfwi7Hd4cb3,3
19d5jPm9en1p37KykVZXrX2frL7ufaFbFC,4
bc1q42pthn3847xdpakn8ujwvwwq0lh42pru207ke6,5
bc1qcv25ydhu2fn4gnydjljlsrgp90yf3ham2k86gk,4
bc1q99k4g8ds0tnj83tqzrs5tlwvclgfsn3lfylhn4,3
1EoiRfs7eVgwKLLmEqhRuZAq3XL3CCc9XM,1
1JKEmQVCXDXTfvYWfzvFnner9N1GovT1Yx,3
17D2e1qNbBmqKmEPKf22DrU3iZcLdXs9pK,1
bc1qqj857lvwzsjtwg4suy0njtxm7nj453rf9m6p8g,10
1PSzQHTVeyQtCxBPrtoLwkuoG6v3spZsph,1
bc1qqcchjmxxfec0wancftsgrjmammmss6964py5je,6
1J6iXXCpFMd6cEjAysv1v9vXRevKYfcHa4,9
1Pj1nKc1XXbnYUMv9iGjW7jEQ1cniDmqu7,6
bc1qhn8048lpzfez0nucu3h3cesaqlh6fn6jzz9qfg,1
bc1qcvse88u4rgwzptcuvn7t9uv7f44n8ljp7zuu22,2
1Lmx3r41P38n6tosDmF8HC4nwHLFEKosmW,1
1KaFZmf76ydLSP3DHQ61RmMN4uatEwAFk6,8
1GHjCTkP4RK6njD5t6SfyUhSPguMPidf87,4
12TUAPykC7F6Nj5FM7q3PReepQgfGeNYgB,8
1M6pSya5KYp8juzWhauYCquBRNCHWaQL7r,17
16txazMeRtwa9PBD1TqxqMEdNyKRhSCucc,1
bc1q0dvdjljgt2w0dxw6mpgnz7vq4cguf5tvfp5jkw,4
1Mwjk24E9iqwA8PMV7kWrwmZ3tV2hWd1HK,11
bc1qrcm8j28tlavzrfhgu03ykfqa9dylv2qs7s77kz,4
15pLQT4iPzMG3PnrVMTTzRkGLTwBEb8ri3,1
bc1qr7ytqykc9l0gyxhgtyj4mhycf09cfdewyldy6u,3
bc1q9cx7taaju4xmqsw77pd8nkezkezeke4z7ajzg6,4
bc1qqa2zrd7yvrslqcfkrxrsm2psxpsw3449xnzxcp,1
35pGwkWdbu85xFNiVdGdNysNmFjgy8ATPK,1
128zVMFZ9VJJ9ZFTzQ7xDUMyTEaafH6ZfS,11
bc1qq9q5qnp3j20wvdta79yk44z5fvdvzphyk9z0cx,1
bc1qy34u54f6ysyqvxt52h8c3hvgzklgqr8z27gjcq,3
bc1qvg4ljv8ma7emc6hczkc4a7nwlvwcyy7v6hdj76,3
1KFK9rTJwvFjvFEsi9Z3UJkZaV5gH5MsEz,10
bc1qea6ua0n8kxtmyl9z4x75txf9pa4fyf72kk0w2l,3
1GwCgeNPKj1e63JLYPnPbQwZCbpRucAete,2
bc1qgydpxncgkx8pzzl9ur7zw5plzymv4q23cta0qf,1
bc1qc7wz2ag3k2lss455pg4sydmjfz9jjla08vmxsu,1
bc1qw4prts2cmwrew0qc0ef3xuveqygd82zj6f9wyw,2
1GqXSrh9nBSq198PnScpDQ9AmgHZTCBeat,1
19T9cCiQ5rknhrexxG4R8fTG1YNaj7GPq7,1
1JdMPc5U1QLnUsEQo4FpaeKxrPCMmHiS5E,2
1XG9cGLmAC2i9SZN2doEZezmYo6aWgHyN,1
bc1qvuaflklh2cz3dcrqzv3r4f6vcs2an8lmyxj8q2,1
1DxZZMBvCKNxPeiYQJnQ4XuT2YtC4PSDmi,3
1ExE8e6PAeb24ND2WR36Gdk6JhDi4faKh3,12
1Q5BimxjCatdVJnKKLw2rasnWaz2HPQYvf,1
bc1q6afk9a3qx3y594swm0x6e3pntlzgfkhqt5egyu,1
bc1qnrg79k65yexmuf9wtgl0y8cmj4ydrqt5ssesn2,6
bc1qpm8qxpdjg63fpk9z996a4xqup5up67yu2h35cr,1
bc1q32k2vjn85ewj0gw2xxxh33tl8xqvjnzxjvyels,11
16U4fdANinj3HXwMN7mAKieKD4epu5eq6W,3
19yYxigfJVhz3b1tdaAy39zHKZPhFSpZsL,4
1N73j2RCgjRCX1hU8kjt6WxCd4VqePsbf8,4
1NxEjzYdZKQF5eFaPrvvQn4WrdNcMA7TmH,1
1GuXARUatYP5Wdm2XxyFBmrVDrW3jy8r4S,2
19f3xTrj6TrDJtkFLjpzy7H2RfKAqMeBYj,2
1LtdcUg7B7J7NFqVCwXrvbpTRwKuqpkDZw,1
bc1qp5n8xu4svju20r3nq60tzgkrhvt72ftdcxu568,3
1EC2K34dNc41pk63rc7bMQjbndqfoqQg4V,1
bc1qtkgk7rn8u2pz6faqtla38j2dqhxrxedf5m889r,1
bc1q6kay4rv6tm0a86k0rzaedry3kae3h7puyhkc4u,1
bc1qqzj3s0hsqurt7wux0wx4lrlegv4fnwc74u2afr,1
bc1qtjcvc7cu3ysrmg47tp0qcnyywteweuxytpn2an,1
bc1quwa45masxfy8p9r77fcdjs48va9sv2edn3kvks,1
1KFnF1Lg53GjmqWmyE6vfooPpscMLetsXh,5
bc1qsnma3rdz6ncqmh76npc5n0ex3eczrtqe74ajv0,1
bc1quxmzmw6ladzucy3h6wmck4x0q7e0dkzgl5azs7,6
1HfwUKucQkEQEhvVvJ19uBMjdMSFUSZpgD,9
bc1q6mfe5qvdlurpk8c08ykdhmmjhesmkj6uw35smf,6
1KdWcEoLxye94Qa61fUbSp6qQTXD78VpLH,4
1MUy3Acp5hncTsN7FvXnDqk2cSYZY282UB,5
bc1qy4gtngs7df4a6s6xuhz8m0637mcw78k3qzztce,1
1NaFYyvQzab4oJaAPhaw5ZSxL3fJm9orJa,10
bc1qf2qtqsh689xuxwcn5k9kymgvsef925xwswjscr,6
1FueyNpiTJvFtxtPaop5wQVTJQuAEqieiZ,8
1FTusKJtz59zbVDiZ9jGSZY4PCbHaCjyFe,2
1KWC15yhXc5LykcUXtYnQioLzyGKKjDvia,1
13xZZTYLjSK8edQRjTGwhSByvCHNcfPCvQ,1
bc1q8hfxyk2v6ezdmcuekqnqszrjctpr3lqdlytwu9,7
bc1qlrzrn3n5cjelwny5sd9azjpd2360jgk946ld0m,3
bc1qr2kvm3k8z54s8ft3k0pkzkdfymddnc4wfurlq4,1
bc1qgah44gkyrgc67l9gaaqsxc3642wcf0w38wnw9g,5
bc1q6kczftgwn7ndpcu4rg5tdl8hmp2k0mm2x2fyum,3
bc1qxcft2u3apt504jjfdfwmwy72rved9dsrdrhsqm,1
161FQSwsSgUhcT8w8qGuT87jz5kfpgREpt,1
1Hj926yVma499WsEgT2gpfAxanmkorX9jn,1
bc1qykm9zdywnvvdyu8v7nghf4ma94wtk8u4cy7dd7,1
1E6aCLxHBW6AgVssf2MNNpuHBdqXccrnzv,1
1LkKSsinYKiMTB62X92pwLUZ1RGjfKHtsi,2
14N4SEnhggY5JrdDVU9RosZ8gqnBDJ65VA,1
bc1q2sc7gps62ga38cgvjtu4t3qxfjzfg3vmt3e0tk,2
12FvAyu777NXpXwHSvo1hBSFcctWNyajUD,2
3DseYm31mqS5ykTRscLnZnspWigEAbkmPg,1
bc1qhwq3lw2fntymy4nt7jkkzq00cqhg2y5et58zdy,1
15A34TJCUiG7iQWQDdzqVavWQ7B5LQXCqn,11
bc1qeqks9u9qm9wjr4h4fuer4gqv538wgqjtfm82ay,3
bc1qvrh057u7l4uxdzu24t5nhmd9mttnqshteudmvn,3
1E3MDwxadRFVYk7jbTTkg6azjADBYJVeBo,3
1CHUpz5T2MUj1kRDxdiAchAWWFLfbx8GaB,2
1G5oUTX1DR3xnmmo3jnHSE7nPifMNfE8pF,1
1AgnfHpELVcWtXaDVMooh4Sv5teEMUbWVc,5
1Pw8JJkX15w4sjHgPMTYKQjEMwQpLP7zcd,2
1Ha4vBinZJoc25dt7sfG9DzeiM2Ne3g9Sy,10
14DtRnATJ7nkH4NKqXrbyNZ7utzhSdX1Vo,1
bc1q724y9q8qxp05a644fv2j2qfxa5wgjx8a3wtu6a,1
bc1q7ayl6egsm4qgjrz6026eml4l5srlrn8djq47k3,2
1FseNpCGFDAmJWDBTZTsnogThdLJwnb6cM,4
1P8EyqsziDxQYhVrDBUEryUpoxpaz9rXjC,1
1EiFc961gHQgrjixtJa13FERhN5vZZP1fZ,1
bc1qtsuf4cadn30vksl3r2cnxge6rc2yjt6atqcfjx,18
15RbKxvxW4crfzZ2YoBYq2qeZSxPpvMNo7,3
1A9p2qFvDSfYxFgu9xWVd4fe1tdad8wxzL,2
155wpV1Fx6meS6duP8GjwbpzSVHU3wRuhS,5
1D3MdKkZocRxA42Q5K5xcHJcjAJmRuaxYA,7
1GSgGm6SbK5ecJ9qgCLtiXAnaoX4z3M62R,1
1AxsqDYjFcJNcY5N23wy3HxWMzVYvedFr,3
1GBjCFKVK5tRoREd5xMNc7iHUFhbUxAfW6,1
1Keidu5v4zTjA6DBvnKcUvPQpkM2vpvTBH,1
bc1qzlf40tda29n9sszfvwekv9662s3grj5q89xy9g,3
1Cyaqd6HsqPaQCng2RcpNBWk52HmhUCtaD,1
18igZKKQfqBbaMKwHLoVJskB2DbSoMHWe9,1
bc1qax4mqugf99lka34pxe3j0030u6x05kepytmuwu,4
17bP2D968mUtYWJHgLKaCC7cPFJ9L5jm9f,5
bc1qnkx2lepvrhhhwwhyhhupta3xe5sdnpdzrzt2mj,1
bc1qkm055r7c0afvnyvw0ve49mgus4p3wna6zadwhy,3
1NJPeyMbFGwVsnPx7tojBpA6UGWt1n5uBr,5
1Hi2C1o2nsKcNjfwYaMfyxwW7wC7SewhPY,8
